gene	power	set	anno
TMEM88	0.908	AdvMes	transmembrane protein 88 
LIX1	0.875	AdvMes	limb and CNS expressed 1 
MDK	0.843	AdvMes	midkine 
MLLT11	0.734	AdvMes	"MLLT11, transcription factor 7 cofactor "
DNAH2	0.706	AdvMes	dynein axonemal heavy chain 2 
BMP4	0.68	AdvMes	bone morphogenetic protein 4 
RGS4	0.679	AdvMes	regulator of G protein signaling 4 
PMP22	0.638	AdvMes	peripheral myelin protein 22 
CYP27A1	0.571	AdvMes	cytochrome P450 family 27 subfamily A member 1 
MYL7	0.506	AdvMes	myosin light chain 7 
CGNL1	0.502	AdvMes	cingulin like 1 
PRRX1	0.467	AdvMes	paired related homeobox 1 
TNNI1	0.421	AdvMes	"troponin I1, slow skeletal type "
SLC2A3	0.981	Amnion	solute carrier family 2 member 3 
CTSV	0.98	Amnion	cathepsin V 
STOM	0.98	Amnion	stomatin 
TMEM54	0.966	Amnion	transmembrane protein 54 
ISL1	0.965	Amnion	ISL LIM homeobox 1 
KRT19	0.957	Amnion	keratin 19 
MSX2	0.95	Amnion	msh homeobox 2 
CLDN6	0.929	Amnion	claudin 6 
RARRES2	0.925	Amnion	retinoic acid receptor responder 2 
GABRP	0.925	Amnion	gamma-aminobutyric acid type A receptor pi subunit 
ANXA3	0.923	Amnion	annexin A3 
TPM1	0.906	Amnion	tropomyosin 1 
BAMBI	0.903	Amnion	BMP and activin membrane bound inhibitor 
LRRN1	0.903	Amnion	leucine rich repeat neuronal 1 
DLX5	0.883	Amnion	distal-less homeobox 5 
NPC2	0.878	Amnion	NPC intracellular cholesterol transporter 2 
ATP2B1	0.874	Amnion	ATPase plasma membrane Ca2+ transporting 1 
TMBIM6	0.87	Amnion	transmembrane BAX inhibitor motif containing 6 
S100A11	0.861	Amnion	S100 calcium binding protein A11 
EDNRB	0.86	Amnion	endothelin receptor type B 
RBPMS	0.854	Amnion	"RNA binding protein, mRNA processing factor "
HEY1	0.851	Amnion	hes related family bHLH transcription factor with YRPW motif 1 
ID1	0.839	Amnion	"inhibitor of DNA binding 1, HLH protein "
NFIL3	0.836	Amnion	"nuclear factor, interleukin 3 regulated "
KRT8	0.826	Amnion	keratin 8 
EFNA1	0.82	Amnion	ephrin A1 
ERP27	0.814	Amnion	endoplasmic reticulum protein 27 
